Name,Pokedex Number,Type,Abilities,Legendary
Flareon,136,Fire,"Flash-fire, Guts",0
Omastar,139,Rock,"Swift-swim, Shell-armor, Weak-armor",0
Omastar,139,Water,"Swift-swim, Shell-armor, Weak-armor",0
Kabutops,141,Water,"Swift-swim, Battle-armor, Weak-armor",0
Kabutops,141,Rock,"Swift-swim, Battle-armor, Weak-armor",0
Snorlax,143,Normal,"Immunity, Thick-fat, Gluttony",0
Articuno,144,Flying,"Pressure, Snow-cloak",1
Articuno,144,Ice,"Pressure, Snow-cloak",1
Zapdos,145,Flying,"Pressure, Static",1
Zapdos,145,Electric,"Pressure, Static",1
Moltres,146,Flying,"Pressure, Flame-body",1
Moltres,146,Fire,"Pressure, Flame-body",1
Dratini,147,Dragon,"Shed-skin, Marvel-scale",0
Dragonair,148,Dragon,"Shed-skin, Marvel-scale",0
Dragonite,149,Dragon,"Inner-focus, Multiscale",0
Dragonite,149,Flying,"Inner-focus, Multiscale",0
Mewtwo,150,Psychic,"Pressure, Unnerve",1
Mew,151,Psychic,Synchronize,1
Chikorita,152,Grass,"Overgrow, Leaf-guard",0
Bayleef,153,Grass,"Overgrow, Leaf-guard",0
Meganium,154,Grass,"Overgrow, Leaf-guard",0
Cyndaquil,155,Fire,"Blaze, Flash-fire",0
Quilava,156,Fire,"Blaze, Flash-fire",0
Typhlosion,157,Fire,"Blaze, Flash-fire",0
Totodile,158,Water,"Torrent, Sheer-force",0
Croconaw,159,Water,"Torrent, Sheer-force",0
Feraligatr,160,Water,"Torrent, Sheer-force",0
Sentret,161,Normal,"Run-away, Keen-eye, Frisk",0
Furret,162,Normal,"Run-away, Keen-eye, Frisk",0
Hoothoot,163,Flying,"Insomnia, Keen-eye, Tinted-lens",0
Hoothoot,163,Normal,"Insomnia, Keen-eye, Tinted-lens",0
Noctowl,164,Flying,"Insomnia, Keen-eye, Tinted-lens",0
Noctowl,164,Normal,"Insomnia, Keen-eye, Tinted-lens",0
Ledyba,165,Flying,"Swarm, Early-bird, Rattled",0
Ledyba,165,Bug,"Swarm, Early-bird, Rattled",0
Spinarak,167,Poison,"Swarm, Insomnia, Sniper",0
Spinarak,167,Bug,"Swarm, Insomnia, Sniper",0
Ariados,168,Poison,"Swarm, Insomnia, Sniper",0
Ariados,168,Bug,"Swarm, Insomnia, Sniper",0
Chinchou,170,Water,"Volt-absorb, Illuminate, Water-absorb",0
Chinchou,170,Electric,"Volt-absorb, Illuminate, Water-absorb",0
Lanturn,171,Electric,"Volt-absorb, Illuminate, Water-absorb",0
Lanturn,171,Water,"Volt-absorb, Illuminate, Water-absorb",0
Pichu,172,Electric,"Static, Lightning-rod",0
Cleffa,173,Fairy,"Cute-charm, Magic-guard, Friend-guard",0
Igglybuff,174,Normal,"Cute-charm, Competitive, Friend-guard",0
Igglybuff,174,Fairy,"Cute-charm, Competitive, Friend-guard",0
Togetic,176,Fairy,"Hustle, Serene-grace, Super-luck",0
Togetic,176,Flying,"Hustle, Serene-grace, Super-luck",0
Natu,177,Psychic,"Synchronize, Early-bird, Magic-bounce",0
Natu,177,Flying,"Synchronize, Early-bird, Magic-bounce",0
Xatu,178,Flying,"Synchronize, Early-bird, Magic-bounce",0
Xatu,178,Psychic,"Synchronize, Early-bird, Magic-bounce",0
Mareep,179,Electric,"Static, Plus",0
Flaaffy,180,Electric,"Static, Plus",0
Ampharos,181,Electric,"Static, Plus",0
Bellossom,182,Grass,"Chlorophyll, Healer",0
Marill,183,Water,"Thick-fat, Huge-power, Sap-sipper",0
Marill,183,Fairy,"Thick-fat, Huge-power, Sap-sipper",0
Azumarill,184,Fairy,"Thick-fat, Huge-power, Sap-sipper",0
Azumarill,184,Water,"Thick-fat, Huge-power, Sap-sipper",0
Sudowoodo,185,Rock,"Sturdy, Rock-head, Rattled",0
Politoed,186,Water,"Water-absorb, Damp, Drizzle",0
Hoppip,187,Grass,"Chlorophyll, Leaf-guard, Infiltrator",0
Hoppip,187,Flying,"Chlorophyll, Leaf-guard, Infiltrator",0
Skiploom,188,Grass,"Chlorophyll, Leaf-guard, Infiltrator",0
Skiploom,188,Flying,"Chlorophyll, Leaf-guard, Infiltrator",0
Jumpluff,189,Flying,"Chlorophyll, Leaf-guard, Infiltrator",0
Jumpluff,189,Grass,"Chlorophyll, Leaf-guard, Infiltrator",0
Aipom,190,Normal,"Run-away, Pickup, Skill-link",0
Sunkern,191,Grass,"Chlorophyll, Solar-power, Early-bird",0
Sunflora,192,Grass,"Chlorophyll, Solar-power, Early-bird",0
Wooper,194,Water,"Damp, Water-absorb, Unaware",0
Wooper,194,Ground,"Damp, Water-absorb, Unaware",0
Quagsire,195,Water,"Damp, Water-absorb, Unaware",0
Quagsire,195,Ground,"Damp, Water-absorb, Unaware",0
Espeon,196,Psychic,"Synchronize, Magic-bounce",0
Umbreon,197,Dark,"Synchronize, Inner-focus",0
Murkrow,198,Dark,"Insomnia, Super-luck, Prankster",0
Murkrow,198,Flying,"Insomnia, Super-luck, Prankster",0
Misdreavus,200,Ghost,Levitate,0
Unown,201,Psychic,Levitate,0
Wobbuffet,202,Psychic,"Shadow-tag, Telepathy",0
Girafarig,203,Normal,"Inner-focus, Early-bird, Sap-sipper",0
Girafarig,203,Psychic,"Inner-focus, Early-bird, Sap-sipper",0
Pineco,204,Bug,"Sturdy, Overcoat",0
Forretress,205,Bug,"Sturdy, Overcoat",0
Forretress,205,Steel,"Sturdy, Overcoat",0
Dunsparce,206,Normal,"Serene-grace, Run-away, Rattled",0
Gligar,207,Flying,"Hyper-cutter, Sand-veil, Immunity",0
Gligar,207,Ground,"Hyper-cutter, Sand-veil, Immunity",0
Steelix,208,Ground,"Rock-head, Sturdy, Sheer-force",0
Steelix,208,Steel,"Rock-head, Sturdy, Sheer-force",0
Shuckle,213,Bug,"Sturdy, Gluttony, Contrary",0
Shuckle,213,Rock,"Sturdy, Gluttony, Contrary",0
Sneasel,215,Ice,"Inner-focus, Keen-eye, Pickpocket",0
Sneasel,215,Dark,"Inner-focus, Keen-eye, Pickpocket",0
Ursaring,217,Normal,"Guts, Quick-feet, Unnerve",0
Slugma,218,Fire,"Magma-armor, Flame-body, Weak-armor",0
Swinub,220,Ice,"Oblivious, Snow-cloak, Thick-fat",0
Swinub,220,Ground,"Oblivious, Snow-cloak, Thick-fat",0
Piloswine,221,Ground,"Oblivious, Snow-cloak, Thick-fat",0
Piloswine,221,Ice,"Oblivious, Snow-cloak, Thick-fat",0
Corsola,222,Water,"Hustle, Natural-cure, Regenerator",0
Corsola,222,Rock,"Hustle, Natural-cure, Regenerator",0
Remoraid,223,Water,"Hustle, Sniper, Moody",0
Octillery,224,Water,"Suction-cups, Sniper, Moody",0
Delibird,225,Flying,"Vital-spirit, Hustle, Insomnia",0
Delibird,225,Ice,"Vital-spirit, Hustle, Insomnia",0
Mantine,226,Water,"Swift-swim, Water-absorb, Water-veil",0
Mantine,226,Flying,"Swift-swim, Water-absorb, Water-veil",0
Skarmory,227,Flying,"Keen-eye, Sturdy, Weak-armor",0
Skarmory,227,Steel,"Keen-eye, Sturdy, Weak-armor",0
Houndoom,229,Fire,"Early-bird, Flash-fire, Unnerve",0
Houndoom,229,Dark,"Early-bird, Flash-fire, Unnerve",0
Kingdra,230,Water,"Swift-swim, Sniper, Damp",0
Kingdra,230,Dragon,"Swift-swim, Sniper, Damp",0
Phanpy,231,Ground,"Pickup, Sand-veil",0
Porygon2,233,Normal,"Trace, Download, Analytic",0
Stantler,234,Normal,"Intimidate, Frisk, Sap-sipper",0
Smeargle,235,Normal,"Own-tempo, Technician, Moody",0
Hitmontop,237,Fighting,"Intimidate, Technician, Steadfast",0
Smoochum,238,Ice,"Oblivious, Forewarn, Hydration",0
Smoochum,238,Psychic,"Oblivious, Forewarn, Hydration",0
Elekid,239,Electric,"Static, Vital-spirit",0
Miltank,241,Normal,"Thick-fat, Scrappy, Sap-sipper",0
Blissey,242,Normal,"Natural-cure, Serene-grace, Healer",0
Raikou,243,Electric,"Pressure, Inner-focus",1
Entei,244,Fire,"Pressure, Inner-focus",1
Larvitar,246,Rock,"Guts, Sand-veil",0
Larvitar,246,Ground,"Guts, Sand-veil",0
Pupitar,247,Rock,Shed-skin,0
Pupitar,247,Ground,Shed-skin,0
Tyranitar,248,Rock,"Sand-stream, Unnerve",0
Tyranitar,248,Dark,"Sand-stream, Unnerve",0
Lugia,249,Flying,"Pressure, Multiscale",1
Lugia,249,Psychic,"Pressure, Multiscale",1
Ho-oh,250,Fire,"Pressure, Regenerator",1
Ho-oh,250,Flying,"Pressure, Regenerator",1
Treecko,252,Grass,"Overgrow, Unburden",0
Grovyle,253,Grass,"Overgrow, Unburden",0
Sceptile,254,Grass,"Overgrow, Unburden",0
Combusken,256,Fire,"Blaze, Speed-boost",0
Combusken,256,Fighting,"Blaze, Speed-boost",0
Blaziken,257,Fighting,"Blaze, Speed-boost",0
Blaziken,257,Fire,"Blaze, Speed-boost",0
Mudkip,258,Water,"Torrent, Damp",0
Marshtomp,259,Ground,"Torrent, Damp",0
Marshtomp,259,Water,"Torrent, Damp",0
Mightyena,262,Dark,"Intimidate, Quick-feet, Moxie",0
Zigzagoon,263,Normal,"Pickup, Gluttony, Quick-feet",0
Linoone,264,Normal,"Pickup, Gluttony, Quick-feet",0
Wurmple,265,Bug,"Shield-dust, Run-away",0
Silcoon,266,Bug,Shed-skin,0
Beautifly,267,Bug,"Swarm, Rivalry",0
Beautifly,267,Flying,"Swarm, Rivalry",0
Cascoon,268,Bug,Shed-skin,0
Dustox,269,Poison,"Shield-dust, Compound-eyes",0
Dustox,269,Bug,"Shield-dust, Compound-eyes",0
Lotad,270,Grass,"Swift-swim, Rain-dish, Own-tempo",0
Lotad,270,Water,"Swift-swim, Rain-dish, Own-tempo",0
Lombre,271,Water,"Swift-swim, Rain-dish, Own-tempo",0
Lombre,271,Grass,"Swift-swim, Rain-dish, Own-tempo",0
Ludicolo,272,Grass,"Swift-swim, Rain-dish, Own-tempo",0
Ludicolo,272,Water,"Swift-swim, Rain-dish, Own-tempo",0
Seedot,273,Grass,"Chlorophyll, Early-bird, Pickpocket",0
Nuzleaf,274,Dark,"Chlorophyll, Early-bird, Pickpocket",0
Nuzleaf,274,Grass,"Chlorophyll, Early-bird, Pickpocket",0
Shiftry,275,Dark,"Chlorophyll, Wind-rider, Pickpocket",0
Shiftry,275,Grass,"Chlorophyll, Wind-rider, Pickpocket",0
Taillow,276,Normal,"Guts, Scrappy",0
Taillow,276,Flying,"Guts, Scrappy",0
Swellow,277,Normal,"Guts, Scrappy",0
Swellow,277,Flying,"Guts, Scrappy",0
Wingull,278,Water,"Keen-eye, Hydration, Rain-dish",0
Wingull,278,Flying,"Keen-eye, Hydration, Rain-dish",0
Pelipper,279,Water,"Keen-eye, Drizzle, Rain-dish",0
Pelipper,279,Flying,"Keen-eye, Drizzle, Rain-dish",0
Ralts,280,Fairy,"Synchronize, Trace, Telepathy",0
Ralts,280,Psychic,"Synchronize, Trace, Telepathy",0
Surskit,283,Water,"Swift-swim, Rain-dish",0
Surskit,283,Bug,"Swift-swim, Rain-dish",0
Masquerain,284,Flying,"Intimidate, Unnerve",0
Masquerain,284,Bug,"Intimidate, Unnerve",0
Shroomish,285,Grass,"Effect-spore, Poison-heal, Quick-feet",0
Breloom,286,Fighting,"Effect-spore, Poison-heal, Technician",0
Breloom,286,Grass,"Effect-spore, Poison-heal, Technician",0
Vigoroth,288,Normal,Vital-spirit,0
Slaking,289,Normal,Truant,0
Nincada,290,Ground,"Compound-eyes, Run-away",0
Nincada,290,Bug,"Compound-eyes, Run-away",0
Ninjask,291,Flying,"Speed-boost, Infiltrator",0
Ninjask,291,Bug,"Speed-boost, Infiltrator",0
Loudred,294,Normal,"Soundproof, Scrappy",0
Exploud,295,Normal,"Soundproof, Scrappy",0
Makuhita,296,Fighting,"Thick-fat, Guts, Sheer-force",0
Azurill,298,Normal,"Thick-fat, Huge-power, Sap-sipper",0
Azurill,298,Fairy,"Thick-fat, Huge-power, Sap-sipper",0
Skitty,300,Normal,"Cute-charm, Normalize, Wonder-skin",0
Sableye,302,Ghost,"Keen-eye, Stall, Prankster",0
Sableye,302,Dark,"Keen-eye, Stall, Prankster",0
Aron,304,Steel,"Sturdy, Rock-head, Heavy-metal",0
Aron,304,Rock,"Sturdy, Rock-head, Heavy-metal",0
Lairon,305,Rock,"Sturdy, Rock-head, Heavy-metal",0
Lairon,305,Steel,"Sturdy, Rock-head, Heavy-metal",0
Medicham,308,Psychic,"Pure-power, Telepathy",0
Medicham,308,Fighting,"Pure-power, Telepathy",0
Electrike,309,Electric,"Static, Lightning-rod, Minus",0
Plusle,311,Electric,"Plus, Lightning-rod",0
Minun,312,Electric,"Minus, Volt-absorb",0
Illumise,314,Bug,"Oblivious, Tinted-lens, Prankster",0
Roselia,315,Grass,"Natural-cure, Poison-point, Leaf-guard",0
Roselia,315,Poison,"Natural-cure, Poison-point, Leaf-guard",0
Gulpin,316,Poison,"Liquid-ooze, Sticky-hold, Gluttony",0
Swalot,317,Poison,"Liquid-ooze, Sticky-hold, Gluttony",0
Carvanha,318,Dark,"Rough-skin, Speed-boost",0
Carvanha,318,Water,"Rough-skin, Speed-boost",0
Sharpedo,319,Dark,"Rough-skin, Speed-boost",0
Sharpedo,319,Water,"Rough-skin, Speed-boost",0
Wailmer,320,Water,"Water-veil, Oblivious, Pressure",0
Wailord,321,Water,"Water-veil, Oblivious, Pressure",0
Camerupt,323,Ground,"Magma-armor, Solid-rock, Anger-point",0
Camerupt,323,Fire,"Magma-armor, Solid-rock, Anger-point",0
Spoink,325,Psychic,"Thick-fat, Own-tempo, Gluttony",0
Grumpig,326,Psychic,"Thick-fat, Own-tempo, Gluttony",0
Vibrava,329,Dragon,Levitate,0
Vibrava,329,Ground,Levitate,0
Flygon,330,Dragon,Levitate,0
Flygon,330,Ground,Levitate,0
Cacnea,331,Grass,"Sand-veil, Water-absorb",0
Zangoose,335,Normal,"Immunity, Toxic-boost",0
Seviper,336,Poison,"Shed-skin, Infiltrator",0
Lunatone,337,Psychic,Levitate,0
Lunatone,337,Rock,Levitate,0
Solrock,338,Psychic,Levitate,0
Solrock,338,Rock,Levitate,0
Barboach,339,Ground,"Oblivious, Anticipation, Hydration",0
Barboach,339,Water,"Oblivious, Anticipation, Hydration",0
Whiscash,340,Ground,"Oblivious, Anticipation, Hydration",0
Whiscash,340,Water,"Oblivious, Anticipation, Hydration",0
Corphish,341,Water,"Hyper-cutter, Shell-armor, Adaptability",0
Crawdaunt,342,Dark,"Hyper-cutter, Shell-armor, Adaptability",0
Crawdaunt,342,Water,"Hyper-cutter, Shell-armor, Adaptability",0
Claydol,344,Ground,Levitate,0
Claydol,344,Psychic,Levitate,0
Lileep,345,Rock,"Suction-cups, Storm-drain",0
Lileep,345,Grass,"Suction-cups, Storm-drain",0
Cradily,346,Rock,"Suction-cups, Storm-drain",0
Cradily,346,Grass,"Suction-cups, Storm-drain",0
Armaldo,348,Bug,"Battle-armor, Swift-swim",0
Armaldo,348,Rock,"Battle-armor, Swift-swim",0
Feebas,349,Water,"Swift-swim, Oblivious, Adaptability",0
Milotic,350,Water,"Marvel-scale, Competitive, Cute-charm",0
Kecleon,352,Normal,"Color-change, Protean",0
Shuppet,353,Ghost,"Insomnia, Frisk, Cursed-body",0
Banette,354,Ghost,"Insomnia, Frisk, Cursed-body",0
Duskull,355,Ghost,"Levitate, Frisk",0
Tropius,357,Flying,"Chlorophyll, Solar-power, Harvest",0
Tropius,357,Grass,"Chlorophyll, Solar-power, Harvest",0
Chimecho,358,Psychic,Levitate,0
Absol,359,Dark,"Pressure, Super-luck, Justified",0
Wynaut,360,Psychic,"Shadow-tag, Telepathy",0
Snorunt,361,Ice,"Inner-focus, Ice-body, Moody",0
Spheal,363,Ice,"Thick-fat, Ice-body, Oblivious",0
Spheal,363,Water,"Thick-fat, Ice-body, Oblivious",0
Sealeo,364,Ice,"Thick-fat, Ice-body, Oblivious",0
Sealeo,364,Water,"Thick-fat, Ice-body, Oblivious",0
Walrein,365,Water,"Thick-fat, Ice-body, Oblivious",0
Walrein,365,Ice,"Thick-fat, Ice-body, Oblivious",0
Clamperl,366,Water,"Shell-armor, Rattled",0
Huntail,367,Water,"Swift-swim, Water-veil",0
Luvdisc,370,Water,"Swift-swim, Hydration",0
Shelgon,372,Dragon,"Rock-head, Overcoat",0
Salamence,373,Flying,"Intimidate, Moxie",0
Salamence,373,Dragon,"Intimidate, Moxie",0
Beldum,374,Steel,"Clear-body, Light-metal",0
Beldum,374,Psychic,"Clear-body, Light-metal",0
Metang,375,Psychic,"Clear-body, Light-metal",0
Metang,375,Steel,"Clear-body, Light-metal",0
Metagross,376,Psychic,"Clear-body, Light-metal",0
Metagross,376,Steel,"Clear-body, Light-metal",0
Regirock,377,Rock,"Clear-body, Sturdy",1
Regice,378,Ice,"Clear-body, Ice-body",1
Registeel,379,Steel,"Clear-body, Light-metal",1
Latias,380,Dragon,Levitate,1
Latias,380,Psychic,Levitate,1
Latios,381,Psychic,Levitate,1
Latios,381,Dragon,Levitate,1
Rayquaza,384,Flying,Air-lock,1
Rayquaza,384,Dragon,Air-lock,1
Jirachi,385,Steel,Serene-grace,1
Jirachi,385,Psychic,Serene-grace,1
Deoxys-normal,386,Psychic,Pressure,1
Turtwig,387,Grass,"Overgrow, Shell-armor",0
Grotle,388,Grass,"Overgrow, Shell-armor",0
Torterra,389,Ground,"Overgrow, Shell-armor",0
Torterra,389,Grass,"Overgrow, Shell-armor",0
Chimchar,390,Fire,"Blaze, Iron-fist",0
Monferno,391,Fighting,"Blaze, Iron-fist",0
Monferno,391,Fire,"Blaze, Iron-fist",0
Infernape,392,Fire,"Blaze, Iron-fist",0
Infernape,392,Fighting,"Blaze, Iron-fist",0
Piplup,393,Water,"Torrent, Competitive",0
Prinplup,394,Water,"Torrent, Competitive",0
Empoleon,395,Steel,"Torrent, Competitive",0
Empoleon,395,Water,"Torrent, Competitive",0
Starly,396,Normal,"Keen-eye, Reckless",0
Starly,396,Flying,"Keen-eye, Reckless",0
Staravia,397,Normal,"Intimidate, Reckless",0
Staravia,397,Flying,"Intimidate, Reckless",0
Staraptor,398,Normal,"Intimidate, Reckless",0
Staraptor,398,Flying,"Intimidate, Reckless",0
Bidoof,399,Normal,"Simple, Unaware, Moody",0
Bibarel,400,Water,"Simple, Unaware, Moody",0
Bibarel,400,Normal,"Simple, Unaware, Moody",0
